ICQueenStrength= 4.68013934465125
RQWkrDrnRatio= 1.36041301302612
ICDroneMiteSurvivorship= 16.1300808889791
ICWorkerMiteSurvivorship= 38.5164798703045
ICForagerLifespan= 10.6387038882822
ImmType= Polynomial
RQQueenStrength= 4.79304064670578
RQEnableReQueen= true
AIAdultSlope= 1.46145117841661
AIAdultLD50= 22.4286467529763
AIAdultSlopeContact= 3.77050195867196
AIAdultLD50Contact= 36.8208433853579
AILarvaSlope= 6.95847465470433
AILarvaLD50= 60.7829619841187
AIKOW= 41719.5571659277
AIKOC= 76694.9127325523
AIHalfLife= 22.3448332378408
EAppRate= 3.61853807958169
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.26717922076117
CL4Pollen= 1.97478458378464
CL4Nectar= 5.77417532913387
CL5Pollen= 5.51650730520487
CL5Nectar= 12.2124720364809
CLDPollen= 2.93022678187117
CLDNectar= 13.6130225029774
CA13Pollen= 7.89578648963943
CA13Nectar= 79.7350135073066
CA410Pollen= 2.89852746904362
CA410Nectar= 46.7374487686902
CA1120Pollen= 0.312589979264885
CA1120Nectar= 22.6686397753656
IPollenTrips= 11.0883933329023
INectarTrips= 14.7213965118863
IPollenLoad= 9.83724590390921
INectarLoad= 0.76630086870864
ESoilP= 1.07761163986288
ESoilFoc= 0.00997672296548262
