ICQueenStrength= 2.02676099399105
RQWkrDrnRatio= 1.44400326255709
ICDroneMiteSurvivorship= 8.44301963225007
ICWorkerMiteSurvivorship= 31.8476184736937
ICForagerLifespan= 11.5226275790483
ImmType= Tangent
RQQueenStrength= 2.75061580142938
RQEnableReQueen= true
AIAdultSlope= 3.44208119437099
AIAdultLD50= 15.0899035617108
AIAdultSlopeContact= 5.40562875568867
AIAdultLD50Contact= 20.8312571061819
AILarvaSlope= 2.00190354697406
AILarvaLD50= 60.8456938717188
AIKOW= 49991.0052117663
AIKOC= 37753.8501467821
AIHalfLife= 14.0136025027372
EAppRate= 3.78991819372727
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.78110385897104
CL4Pollen= 0.434195511043072
CL4Nectar= 91.2619915558025
CL5Pollen= 1.01985056139529
CL5Nectar= 132.194046594668
CLDPollen= 1.48856341838837
CLDNectar= 19.5370130357333
CA13Pollen= 2.39651149446145
CA13Nectar= 82.0088786259294
CA410Pollen= 7.7676811470883
CA410Nectar= 178.112913845107
CA1120Pollen= 1.07537468592636
CA1120Nectar= 72.8293906152248
IPollenTrips= 13.6689045559615
INectarTrips= 7.90369573514909
IPollenLoad= 9.78167297551408
INectarLoad= 9.89358037477359
