ICQueenStrength= 3.13112717401236
RQWkrDrnRatio= 3.87086573336273
ICDroneMiteSurvivorship= 42.2712855041027
ICWorkerMiteSurvivorship= 74.9072961276397
ICForagerLifespan= 9.97826592903584
ImmType= Logarithmic
RQQueenStrength= 4.8878664188087
RQEnableReQueen=true
AIAdultSlope= 3.18012207187712
AIAdultLD50= 0.681351918038912
AIAdultSlopeContact= 7.53212456824258
AIAdultLD50Contact= 62.8230899693665
AILarvaSlope= 4.68775408156216
AILarvaLD50= 99.1584964428712
AIKOW= 52113.6271690583
AIKOC= 37250.3197996863
AIHalfLife= 3.79041700982489
EAppRate= 7.79380436487845
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.970487214634195
CL4Pollen= 0.747490732930601
CL4Nectar= 60.3529671439901
CL5Pollen= 3.97617892082781
CL5Nectar= 64.9053715984337
CLDPollen= 4.17101362394169
CLDNectar= 35.9150607953779
CA13Pollen= 8.13321201624349
CA13Nectar= 40.297561828047
CA410Pollen= 9.03319134747144
CA410Nectar= 165.708020566963
CA1120Pollen= 0.00645310711115599
CA1120Nectar= 72.7856826037169
IPollenTrips= 11.8941579898819
INectarTrips= 10.6657761521637
IPollenLoad= 1.26984525937587
INectarLoad= 1.81092963321134
