ICQueenStrength= 2.12304214853793
RQWkrDrnRatio= 1.35465256124735
ICDroneMiteSurvivorship= 40.7642420614138
ICWorkerMiteSurvivorship= 40.7883958658203
ICForagerLifespan= 4.70439742598683
ImmType= Exponential
RQQueenStrength= 2.0368327354081
RQEnableReQueen= true
AIAdultSlope= 3.27292103879154
AIAdultLD50= 2.89145838977117
AIAdultSlopeContact= 7.26032725535333
AIAdultLD50Contact= 31.6731357820842
AILarvaSlope= 4.0485415738076
AILarvaLD50= 50.3054401107223
AIKOW= 49335.9982874303
AIKOC= 12348.7182500614
AIHalfLife= 11.9920859973179
EAppRate= 2.18495331301377
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.860800420339219
CL4Pollen= 3.35822454374284
CL4Nectar= 5.70373861119151
CL5Pollen= 0.2171510620974
CL5Nectar= 23.1077019358054
CLDPollen= 3.90238490933552
CLDNectar= 126.85578170931
CA13Pollen= 6.85481247752905
CA13Nectar= 66.621266733855
CA410Pollen= 3.25120696076192
CA410Nectar= 25.4396909568459
CA1120Pollen= 2.67553858668543
CA1120Nectar= 92.0312372595072
IPollenTrips= 7.88438265444711
INectarTrips= 8.14862886443734
IPollenLoad= 7.71887836046517
INectarLoad= 4.41246228059754
