ICQueenStrength= 3.67763888346963
RQWkrDrnRatio= 2.85006808768958
ICDroneMiteSurvivorship= 95.4620986944064
ICWorkerMiteSurvivorship= 28.9645209675655
ICForagerLifespan= 11.7210771190003
ImmType= Logarithmic
RQQueenStrength= 4.00812006928027
RQEnableReQueen= true
AIAdultSlope= 6.13139181211591
AIAdultLD50= 42.9067506829528
AIAdultSlopeContact= 8.19292299402878
AIAdultLD50Contact= 12.4942232347275
AILarvaSlope= 5.63812511414289
AILarvaLD50= 57.697117657664
AIKOW= 86559.6757905036
AIKOC= 85650.4497152416
AIHalfLife= 30.6081619427772
EAppRate= 1.82513526380342
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.451988148842938
CL4Pollen= 0.913052247837186
CL4Nectar= 82.3595623951405
CL5Pollen= 5.75202937284485
CL5Nectar= 104.287871858105
CLDPollen= 2.76590580074117
CLDNectar= 54.0534397820011
CA13Pollen= 4.01998002808541
CA13Nectar= 37.4822756648064
CA410Pollen= 9.39554724048357
CA410Nectar= 92.9739665286615
CA1120Pollen= 0.488860895857215
CA1120Nectar= 55.126210860908
IPollenTrips= 14.4618693296798
INectarTrips= 8.23610468301922
IPollenLoad= 8.01771910628304
INectarLoad= 6.98706747964025
ESoilP= 1.29552827356383
ESoilFoc= 0.017559697838733
