ICQueenStrength= 4.9160483062733
RQWkrDrnRatio= 1.91718361712992
ICDroneMiteSurvivorship= 95.0076345121488
ICWorkerMiteSurvivorship= 7.140166987665
ICForagerLifespan= 6.427216315642
ImmType= Polynomial
RQQueenStrength= 4.09024895424955
RQEnableReQueen= true
AIAdultSlope= 2.85874798893929
AIAdultLD50= 11.0893321275467
AIAdultSlopeContact= 3.8280788147822
AIAdultLD50Contact= 36.0534172766562
AILarvaSlope= 5.60807616263628
AILarvaLD50= 34.1770053385675
AIKOW= 71182.3219845769
AIKOC= 68426.1155085578
AIHalfLife= 8.13456666136626
EAppRate= 3.55118613491463
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.06652076276485
CL4Pollen= 0.969268214888871
CL4Nectar= 25.4224930424243
CL5Pollen= 5.91003344580531
CL5Nectar= 81.8618560675532
CLDPollen= 0.335789754521102
CLDNectar= 104.38022618182
CA13Pollen= 4.68582904785871
CA13Nectar= 60.0518137589097
CA410Pollen= 6.78065578043461
CA410Nectar= 26.8085314752534
CA1120Pollen= 2.17214431869797
CA1120Nectar= 69.1773141175508
IPollenTrips= 11.0967616830021
INectarTrips= 13.3948902925476
IPollenLoad= 3.77006464637816
INectarLoad= 9.62046715430915
ESoilP= 1.30302311549895
ESoilFoc= 0.0110576160114724
