ICQueenStrength= 3.58654534583911
RQWkrDrnRatio= 1.74346528761089
ICDroneMiteSurvivorship= 73.8505369285122
ICWorkerMiteSurvivorship= 48.9468833431602
ICForagerLifespan= 12.1190676344559
ImmType= Logarithmic
RQQueenStrength= 5.03549093171023
RQEnableReQueen= true
AIAdultSlope= 4.98353499732912
AIAdultLD50= 88.1242976436934
AIAdultSlopeContact= 8.91661369125359
AIAdultLD50Contact= 27.6101684781446
AILarvaSlope= 3.57714431919158
AILarvaLD50= 13.3613443093232
AIKOW= 32004.0659522717
AIKOC= 44003.063736984
AIHalfLife= 21.2705263344804
EAppRate= 9.53218740040343
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.1230088727735
CL4Pollen= 3.50382381118834
CL4Nectar= 36.5594059228897
CL5Pollen= 1.5028878338635
CL5Nectar= 97.5378920207731
CLDPollen= 1.6613348275423
CLDNectar= 73.2497444842011
CA13Pollen= 2.34315464161336
CA13Nectar= 78.0037968233228
CA410Pollen= 5.08175970087759
CA410Nectar= 189.545985423028
CA1120Pollen= 1.98315961542539
CA1120Nectar= 59.2223832197487
IPollenTrips= 10.8343499200419
INectarTrips= 9.51687462860718
IPollenLoad= 3.7674634042196
INectarLoad= 7.40195076912642
