ICQueenStrength= 1.72266485192813
RQWkrDrnRatio= 1.05749855097383
ICDroneMiteSurvivorship= 0.220390199683607
ICWorkerMiteSurvivorship= 46.0208224598318
ICForagerLifespan= 4.59208135679364
ImmType= Polynomial
RQQueenStrength= 1.20967995864339
RQEnableReQueen= true
AIAdultSlope= 4.51418958231807
AIAdultLD50= 18.9846940375147
AIAdultSlopeContact= 2.74646559916437
AIAdultLD50Contact= 6.42098622122547
AILarvaSlope= 1.52230353839695
AILarvaLD50= 64.5862256235532
AIKOW= 78611.0641170477
AIKOC= 40019.5982922798
AIHalfLife= 0.40668435851112
EAppRate= 1.45681285250559
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.17217537522782
CL4Pollen= 1.68859502580017
CL4Nectar= 81.200745771639
CL5Pollen= 4.27055493369699
CL5Nectar= 58.5622949525714
CLDPollen= 3.59307384397835
CLDNectar= 134.423679707106
CA13Pollen= 4.14103760365397
CA13Nectar= 70.7187890261412
CA410Pollen= 3.84257135596126
CA410Nectar= 106.435536709614
CA1120Pollen= 1.94287449563853
CA1120Nectar= 31.2706332094967
IPollenTrips= 12.2498122998513
INectarTrips= 5.89728788007051
IPollenLoad= 2.5634633610025
INectarLoad= 3.95831902977079
