ICQueenStrength= 3.66251008212566
RQWkrDrnRatio= 4.67234381474555
ICDroneMiteSurvivorship= 57.7443595044315
ICWorkerMiteSurvivorship= 49.774972256273
ICForagerLifespan= 10.2746094288304
ImmType= Polynomial
RQQueenStrength= 4.48392194323242
RQEnableReQueen=true
AIAdultSlope= 6.53649221546948
AIAdultLD50= 0.838147716389736
AIAdultSlopeContact= 8.849228895735
AIAdultLD50Contact= 56.2406879539918
AILarvaSlope= 3.376708464697
AILarvaLD50= 55.2317491036288
AIKOW= 69382.9452036708
AIKOC= 55915.8757137263
AIHalfLife= 32.6544392400887
EAppRate= 5.4844645950126
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.750088733625598
CL4Pollen= 3.94417410437018
CL4Nectar= 94.3901306251064
CL5Pollen= 1.75341662066057
CL5Nectar= 13.3991044596769
CLDPollen= 0.483012846205384
CLDNectar= 10.3477320517413
CA13Pollen= 5.47824669703841
CA13Nectar= 53.0586824938655
CA410Pollen= 5.64107291223481
CA410Nectar= 162.392105557956
CA1120Pollen= 0.929238003445789
CA1120Nectar= 28.2384034432471
IPollenTrips= 12.1072550513782
INectarTrips= 6.39232515823096
IPollenLoad= 8.38382325368002
INectarLoad= 3.17398231243715
