ICQueenStrength= 1.67398595507257
RQWkrDrnRatio= 4.04692489467561
ICDroneMiteSurvivorship= 37.9530207253993
ICWorkerMiteSurvivorship= 41.4983189897612
ICForagerLifespan= 5.37343059387058
ImmType= Tangent
RQQueenStrength= 3.12390993838198
RQEnableReQueen= true
AIAdultSlope= 6.88392604142427
AIAdultLD50= 63.891751797162
AIAdultSlopeContact= 9.73312949435785
AIAdultLD50Contact= 73.8323729956199
AILarvaSlope= 8.06734821014106
AILarvaLD50= 60.7546990247671
AIKOW= 52566.2275666027
AIKOC= 29952.6925056786
AIHalfLife= 26.8311121292412
EAppRate= 3.49126200453821
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.42974219288211
CL4Pollen= 2.1985891694203
CL4Nectar= 78.8032866315916
CL5Pollen= 2.33786038449034
CL5Nectar= 61.0564665170386
CLDPollen= 4.22367755044252
CLDNectar= 91.6407664306462
CA13Pollen= 4.94251207662746
CA13Nectar= 70.2227030694485
CA410Pollen= 6.6065535067115
CA410Nectar= 79.5125738764182
CA1120Pollen= 0.335423961281776
CA1120Nectar= 47.4108035303652
IPollenTrips= 8.19298303220421
INectarTrips= 14.8430287186056
IPollenLoad= 3.34494618698955
INectarLoad= 6.06491001322865
ESoilP= 1.86104324273765
ESoilFoc= 0.015464063973166
