ICQueenStrength= 1.86365133523941
RQWkrDrnRatio= 2.48241383116692
ICDroneMiteSurvivorship= 41.7582635302097
ICWorkerMiteSurvivorship= 0.155165046453476
ICForagerLifespan= 12.5261538922787
ImmType= Exponential
RQQueenStrength= 4.54539761436172
RQEnableReQueen= true
AIAdultSlope= 6.40359276160598
AIAdultLD50= 44.5457352014154
AIAdultSlopeContact= 9.61662291781977
AIAdultLD50Contact= 26.609795823877
AILarvaSlope= 3.53442614153028
AILarvaLD50= 34.3234070847731
AIKOW= 44247.2528073995
AIKOC= 71096.0734697538
AIHalfLife= 9.28307265106123
EAppRate= 9.49350401762035
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.656019002962857
CL4Pollen= 1.74019902851433
CL4Nectar= 95.2801790554076
CL5Pollen= 0.443535163532943
CL5Nectar= 90.0819423026405
CLDPollen= 2.47704017255455
CLDNectar= 82.1671295212582
CA13Pollen= 6.85918160462752
CA13Nectar= 63.6846270971
CA410Pollen= 9.11349653271027
CA410Nectar= 168.516781651415
CA1120Pollen= 0.681200616527349
CA1120Nectar= 94.8753580451012
IPollenTrips= 6.14500078838319
INectarTrips= 11.2228292436339
IPollenLoad= 9.91002841852605
INectarLoad= 3.31833654083312
ESoilP= 1.6868189277593
ESoilFoc= 0.0023451328931842
