ICQueenStrength= 2.13554355222732
RQWkrDrnRatio= 2.47977943252772
ICDroneMiteSurvivorship= 57.4640524806455
ICWorkerMiteSurvivorship= 68.3186276583001
ICForagerLifespan= 8.11215007584542
ImmType= Cosine
RQQueenStrength= 4.27045197947882
RQEnableReQueen= true
AIAdultSlope= 3.33315469510853
AIAdultLD50= 74.803936777985
AIAdultSlopeContact= 1.80046125664376
AIAdultLD50Contact= 53.316443242027
AILarvaSlope= 1.24197782017291
AILarvaLD50= 81.1245624679085
AIKOW= 76790.6360021669
AIKOC= 6019.59546748642
AIHalfLife= 21.3825581945945
EAppRate= 8.2359788513477
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21299165612087
CL4Pollen= 0.281896630302072
CL4Nectar= 80.6995594641194
CL5Pollen= 1.83979262458161
CL5Nectar= 122.729891713243
CLDPollen= 1.25804297067225
CLDNectar= 93.6641632695682
CA13Pollen= 2.39629580294713
CA13Nectar= 99.147864934057
CA410Pollen= 4.0970026238123
CA410Nectar= 35.9613756975159
CA1120Pollen= 0.171742107952014
CA1120Nectar= 53.3353234454989
IPollenTrips= 13.930097874254
INectarTrips= 12.8856509900652
IPollenLoad= 1.42438839422539
INectarLoad= 1.47396278567612
ESoilP= 1.67421044479124
ESoilFoc= 0.00813391165621579
