ICQueenStrength= 4.2118788943626
RQWkrDrnRatio= 1.17592498287559
ICDroneMiteSurvivorship= 94.3272158969194
ICWorkerMiteSurvivorship= 40.2396549703553
ICForagerLifespan= 6.69752815831453
ImmType= Polynomial
RQQueenStrength= 4.77087653148919
RQEnableReQueen= true
AIAdultSlope= 1.83957752026618
AIAdultLD50= 84.5876504345781
AIAdultSlopeContact= 8.12829155731015
AIAdultLD50Contact= 37.5043558409251
AILarvaSlope= 4.98479982838035
AILarvaLD50= 47.6882305917926
AIKOW= 7244.10955755869
AIKOC= 81287.7023348357
AIHalfLife= 13.1104729032842
EAppRate= 0.938117848241702
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.858449571831152
CL4Pollen= 2.97662515565753
CL4Nectar= 83.9808829128742
CL5Pollen= 3.95361384283751
CL5Nectar= 111.395031167194
CLDPollen= 3.58241504151374
CLDNectar= 24.1532429703511
CA13Pollen= 6.55275412909686
CA13Nectar= 93.8581791333854
CA410Pollen= 5.36275950148702
CA410Nectar= 95.9748296020553
CA1120Pollen= 0.906228718115017
CA1120Nectar= 59.2522452026606
IPollenTrips= 14.6018018969335
INectarTrips= 8.26981692574918
IPollenLoad= 9.50457982718945
INectarLoad= 9.81634872267023
