ICQueenStrength= 4.27454893616959
RQWkrDrnRatio= 2.87641970533878
ICDroneMiteSurvivorship= 97.8664558846503
ICWorkerMiteSurvivorship= 99.9303222866729
ICForagerLifespan= 4.51427439041436
ImmType= Sine
RQQueenStrength= 4.30763191450387
RQEnableReQueen= true
AIAdultSlope= 1.65465788543224
AIAdultLD50= 55.094584774269
AIAdultSlopeContact= 2.77146552642807
AIAdultLD50Contact= 8.97268036676221
AILarvaSlope= 7.05401830561459
AILarvaLD50= 21.4166087481906
AIKOW= 47770.4598876692
AIKOC= 85748.5162798981
AIHalfLife= 23.3397599377437
EAppRate= 8.4522275299991
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.40044191040099
CL4Pollen= 3.63739998079836
CL4Nectar= 67.4809065181762
CL5Pollen= 2.09127622190863
CL5Nectar= 124.211817921605
CLDPollen= 1.8827648665756
CLDNectar= 124.115951859858
CA13Pollen= 3.77971387868747
CA13Nectar= 46.1242157965899
CA410Pollen= 9.14559432133101
CA410Nectar= 85.4993130546063
CA1120Pollen= 0.704207648523152
CA1120Nectar= 57.7137734182179
IPollenTrips= 8.36885201744735
INectarTrips= 8.1046458450146
IPollenLoad= 7.63380211777985
INectarLoad= 9.25107257673517
