ICQueenStrength= 5.61253090179525
RQWkrDrnRatio= 2.22289165202528
ICDroneMiteSurvivorship= 19.3206151947379
ICWorkerMiteSurvivorship= 33.9070431655273
ICForagerLifespan= 13.3236559424549
ImmType= Sine
RQQueenStrength= 4.87838755967095
RQEnableReQueen= true
AIAdultSlope= 6.0157816093415
AIAdultLD50= 13.1198460961487
AIAdultSlopeContact= 8.87279699067585
AIAdultLD50Contact= 55.8863743638482
AILarvaSlope= 2.77913493290544
AILarvaLD50= 16.6086439665607
AIKOW= 52622.940239565
AIKOC= 82544.6773105995
AIHalfLife= 30.0339473179076
EAppRate= 7.04317410338204
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.302111446433701
CL4Pollen= 1.78586927801371
CL4Nectar= 46.3450314244255
CL5Pollen= 4.05485621234402
CL5Nectar= 4.02795580448583
CLDPollen= 5.14768366841599
CLDNectar= 92.2525997855701
CA13Pollen= 5.71719295233488
CA13Nectar= 38.982066847384
CA410Pollen= 7.32419258246664
CA410Nectar= 60.7397090364248
CA1120Pollen= 2.3304014748428
CA1120Nectar= 94.847169611603
IPollenTrips= 14.8920302581973
INectarTrips= 5.47811911907047
IPollenLoad= 9.70386056695133
INectarLoad= 4.52877707080916
