ICQueenStrength= 3.71452360972762
RQWkrDrnRatio= 3.23839736450464
ICDroneMiteSurvivorship= 75.0842690467834
ICWorkerMiteSurvivorship= 27.4728563381359
ICForagerLifespan= 12.5498590543866
ImmType= Polynomial
RQQueenStrength= 2.45564429555088
RQEnableReQueen=true
AIAdultSlope= 6.25815479084849
AIAdultLD50= 0.781451323771849
AIAdultSlopeContact= 2.78997132065706
AIAdultLD50Contact= 13.7036420957684
AILarvaSlope= 1.34342356026173
AILarvaLD50= 36.3669514297405
AIKOW= 47528.9015882107
AIKOC= 77828.4948944151
AIHalfLife= 21.6180499844952
EAppRate= 6.09605895765126
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.35734621962532
CL4Pollen= 3.27619595546275
CL4Nectar= 46.8827064381912
CL5Pollen= 5.79754653107375
CL5Nectar= 116.96542671416
CLDPollen= 3.36094736913219
CLDNectar= 145.894188364036
CA13Pollen= 3.28155999612063
CA13Nectar= 77.8546095080674
CA410Pollen= 4.69764484576881
CA410Nectar= 87.2175310365856
CA1120Pollen= 0.516380986897275
CA1120Nectar= 76.9329295307398
IPollenTrips= 14.5001318282448
INectarTrips= 11.1729025142267
IPollenLoad= 0.502963531762362
INectarLoad= 9.63609767146409
