ICQueenStrength= 3.70469225710258
RQWkrDrnRatio= 4.18446477875113
ICDroneMiteSurvivorship= 70.9642888745293
ICWorkerMiteSurvivorship= 2.27260722313076
ICForagerLifespan= 15.1607559826225
ImmType= Exponential
RQQueenStrength= 1.26754612568766
RQEnableReQueen= true
AIAdultSlope= 6.13713589124382
AIAdultLD50= 33.6574959376238
AIAdultSlopeContact= 8.86518641537987
AIAdultLD50Contact= 28.2899232709648
AILarvaSlope= 2.11524509824812
AILarvaLD50= 15.7480227600445
AIKOW= 70590.9006835691
AIKOC= 23391.0630135082
AIHalfLife= 34.48035660889
EAppRate= 7.09584013137757
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.979794427515007
CL4Pollen= 2.57208092231303
CL4Nectar= 35.3986349655315
CL5Pollen= 0.981085910461843
CL5Nectar= 106.761283928063
CLDPollen= 1.69354640040547
CLDNectar= 149.991713790223
CA13Pollen= 7.68179585626349
CA13Nectar= 53.8898196257651
CA410Pollen= 5.08368721299339
CA410Nectar= 136.671111704782
CA1120Pollen= 2.36362894973718
CA1120Nectar= 21.4042278937995
IPollenTrips= 12.4159451271407
INectarTrips= 5.015279406216
IPollenLoad= 7.83370528137311
INectarLoad= 8.24911867966875
ESoilP= 1.82961381203495
ESoilFoc= 0.0147687007216737
