ICQueenStrength= 3.97925640828907
RQWkrDrnRatio= 2.59439555089921
ICDroneMiteSurvivorship= 78.7303363671526
ICWorkerMiteSurvivorship= 29.3126614997163
ICForagerLifespan= 13.783813807182
ImmType= Logarithmic
RQQueenStrength= 2.62951477221213
RQEnableReQueen= true
AIAdultSlope= 6.79728709347546
AIAdultLD50= 0.643874036485096
AIAdultSlopeContact= 9.14700734452344
AIAdultLD50Contact= 94.2354342408222
AILarvaSlope= 6.46855987049639
AILarvaLD50= 70.7182519030946
AIKOW= 41427.8020049841
AIKOC= 28315.9150366657
AIHalfLife= 20.6516684597824
EAppRate= 9.36162045675959
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.93865427416284
CL4Pollen= 3.73294344823807
CL4Nectar= 36.7357335053384
CL5Pollen= 2.28884230786934
CL5Nectar= 29.1531819384545
CLDPollen= 2.23329525673762
CLDNectar= 13.1887466297485
CA13Pollen= 5.36598961967975
CA13Nectar= 30.5411298945546
CA410Pollen= 8.73679316993803
CA410Nectar= 130.505443494767
CA1120Pollen= 0.0838437806814909
CA1120Nectar= 75.5886031128466
IPollenTrips= 12.1227775001898
INectarTrips= 10.9442319371738
IPollenLoad= 4.75879628676921
INectarLoad= 4.71303152153268
