ICQueenStrength= 5.02864225674421
RQWkrDrnRatio= 3.79767808597535
ICDroneMiteSurvivorship= 4.18985579162836
ICWorkerMiteSurvivorship= 12.5784437870607
ICForagerLifespan= 12.3962488574907
ImmType= Logarithmic
AIAdultSlope= 3.50323680967558
AIAdultLD50= 0.0642404296435416
AIAdultSlopeContact= 3.77259280263679
AIAdultLD50Contact= 0.0295784160029143
AILarvaSlope= 2.32631519963034
AILarvaLD50= 0.744903767597862
AIKOW= 3.30015944968909
AIKOC= 9.63716851663776
AIHalfLife= 1.51361100666691
EAppRate= 2.03534662490711
FoliarEnabled= true
