ICQueenStrength= 3.02683945884928
RQWkrDrnRatio= 1.87041217368096
ICDroneMiteSurvivorship= 74.1002439754084
ICWorkerMiteSurvivorship= 70.9952179342508
ICForagerLifespan= 4.76003395952284
ImmType= Tangent
RQQueenStrength= 1.76575517188758
RQEnableReQueen= true
AIAdultSlope= 4.87316823378205
AIAdultLD50= 94.4123124218904
AIAdultSlopeContact= 7.55414478341118
AIAdultLD50Contact= 2.05594098832691
AILarvaSlope= 4.64658423513174
AILarvaLD50= 9.11225982423709
AIKOW= 69853.1906232138
AIKOC= 95574.0367052092
AIHalfLife= 16.8008419709513
EAppRate= 2.64152769834362
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.1596224407386
CL4Pollen= 3.0134090827778
CL4Nectar= 16.7758359573781
CL5Pollen= 4.66637162491679
CL5Nectar= 143.428476818372
CLDPollen= 1.70984523463994
CLDNectar= 133.477768034209
CA13Pollen= 2.6018263425678
CA13Nectar= 27.0192059874535
CA410Pollen= 3.44528853991069
CA410Nectar= 112.915305928327
CA1120Pollen= 1.63808101625182
CA1120Nectar= 94.7828455269337
IPollenTrips= 6.38625866500661
INectarTrips= 12.7032734756358
IPollenLoad= 0.791093530133367
INectarLoad= 2.88266783347353
