ICQueenStrength= 5.56205993425101
RQWkrDrnRatio= 2.5393752316013
ICDroneMiteSurvivorship= 90.0652371579781
ICWorkerMiteSurvivorship= 97.0010445918888
ICForagerLifespan= 14.7473797295243
ImmType= Tangent
RQQueenStrength= 1.15835405094549
RQEnableReQueen= true
AIAdultSlope= 2.74943549372256
AIAdultLD50= 32.0851041590178
AIAdultSlopeContact= 7.82625656644814
AIAdultLD50Contact= 66.4979846018818
AILarvaSlope= 5.24267020635307
AILarvaLD50= 97.9436874433502
AIKOW= 69063.3379591621
AIKOC= 57617.9559373145
AIHalfLife= 33.78987935849
EAppRate= 8.63940521363495
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.12801272990182
CL4Pollen= 2.63748332858086
CL4Nectar= 32.5786017812788
CL5Pollen= 5.91176735423505
CL5Nectar= 14.2550024553202
CLDPollen= 0.256269718520343
CLDNectar= 91.9559072004631
CA13Pollen= 6.90581170916557
CA13Nectar= 94.4445030391216
CA410Pollen= 3.25643230655696
CA410Nectar= 158.50596611388
CA1120Pollen= 2.78611941472627
CA1120Nectar= 76.5917729400098
IPollenTrips= 5.01921253977343
INectarTrips= 7.95043412828818
IPollenLoad= 1.15271623944864
INectarLoad= 3.12315047252923
