ICQueenStrength= 2.50938300299458
RQWkrDrnRatio= 3.96795514598489
ICDroneMiteSurvivorship= 27.5569400284439
ICWorkerMiteSurvivorship= 35.9992881538346
ICForagerLifespan= 10.9705421580002
ImmType= Sine
RQQueenStrength= 2.63464757497422
RQEnableReQueen= true
AIAdultSlope= 3.67672471702099
AIAdultLD50= 0.926350923490711
AIAdultSlopeContact= 6.94070011447184
AIAdultLD50Contact= 70.2893888516801
AILarvaSlope= 7.31311923824251
AILarvaLD50= 79.7392460288152
AIKOW= 70761.696169562
AIKOC= 50610.3186849209
AIHalfLife= 24.6063203789294
EAppRate= 7.21779933562339
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.655933959861286
CL4Pollen= 1.91593532916158
CL4Nectar= 13.8256257632747
CL5Pollen= 4.00758313341066
CL5Nectar= 8.85344449197873
CLDPollen= 4.20808486361057
CLDNectar= 104.376519774087
CA13Pollen= 6.75991940107196
CA13Nectar= 79.3928103335202
CA410Pollen= 8.22997649223544
CA410Nectar= 160.486500533298
CA1120Pollen= 0.282152724685147
CA1120Nectar= 57.1367191337049
IPollenTrips= 9.9187044124119
INectarTrips= 10.7171491230838
IPollenLoad= 5.4494074662216
INectarLoad= 0.359408289659768
