ICQueenStrength= 4.21793404174969
RQWkrDrnRatio= 3.05226154997945
ICDroneMiteSurvivorship= 30.776358419098
ICWorkerMiteSurvivorship= 67.6193768857047
ICForagerLifespan= 14.3942245477811
ImmType= Polynomial
RQQueenStrength= 5.64881590334699
RQEnableReQueen= true
AIAdultSlope= 3.19596461392939
AIAdultLD50= 1.28041247753403
AIAdultSlopeContact= 6.64401161065325
AIAdultLD50Contact= 99.4768329360706
AILarvaSlope= 3.22327468730509
AILarvaLD50= 22.2846246751335
AIKOW= 67197.0093596677
AIKOC= 14551.7994670589
AIHalfLife= 24.0162210220238
EAppRate= 8.17846291290224
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.742757016872056
CL4Pollen= 1.59349246136844
CL4Nectar= 48.1924085412174
CL5Pollen= 4.66093337349594
CL5Nectar= 17.1618663473055
CLDPollen= 1.08754418743774
CLDNectar= 17.9063617950305
CA13Pollen= 3.39711297471076
CA13Nectar= 31.6275988705456
CA410Pollen= 5.11426168312319
CA410Nectar= 93.5741515737027
CA1120Pollen= 2.70193543075584
CA1120Nectar= 25.3438631445169
IPollenTrips= 14.6280920738354
INectarTrips= 10.4991965321824
IPollenLoad= 3.00647640600801
INectarLoad= 0.945791848935187
ESoilP= 1.94425232685171
ESoilFoc= 0.0110451054270379
