ICQueenStrength= 3.5780592719093
RQWkrDrnRatio= 4.41297240741551
ICDroneMiteSurvivorship= 44.4869433064014
ICWorkerMiteSurvivorship= 26.9584763329476
ICForagerLifespan= 7.27165926713496
ImmType= Tangent
RQQueenStrength= 4.6692499066703
RQEnableReQueen= true
AIAdultSlope= 3.23931948468089
AIAdultLD50= 75.3261222377368
AIAdultSlopeContact= 4.48738774703816
AIAdultLD50Contact= 44.7396685455223
AILarvaSlope= 2.05023074522614
AILarvaLD50= 29.3396775303618
AIKOW= 14400.3693398007
AIKOC= 77852.89856146
AIHalfLife= 1.68786865298171
EAppRate= 3.19578472303157
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.97615113096312
CL4Pollen= 0.88617583643645
CL4Nectar= 34.3435608549044
CL5Pollen= 2.80896175280213
CL5Nectar= 72.0964077394456
CLDPollen= 2.98059920361266
CLDNectar= 29.7424606047571
CA13Pollen= 2.36158019099385
CA13Nectar= 31.4788769185543
CA410Pollen= 7.88219718704931
CA410Nectar= 97.1287156268954
CA1120Pollen= 1.81968993740156
CA1120Nectar= 82.7569589950144
IPollenTrips= 14.2055288725533
INectarTrips= 9.8568689939566
IPollenLoad= 7.08503605565056
INectarLoad= 5.32275739824399
