ICQueenStrength= 1.25951979565434
RQWkrDrnRatio= 1.31168770510703
ICDroneMiteSurvivorship= 30.9529583668336
ICWorkerMiteSurvivorship= 71.7886322410777
ICForagerLifespan= 11.6097590355203
ImmType= Exponential
RQQueenStrength= 4.05181365343742
RQEnableReQueen= true
AIAdultSlope= 4.41751196794212
AIAdultLD50= 58.9276579351397
AIAdultSlopeContact= 3.7163560250774
AIAdultLD50Contact= 33.1631368142837
AILarvaSlope= 6.34745093435049
AILarvaLD50= 33.7618638842211
AIKOW= 54358.0816134477
AIKOC= 4704.93136275606
AIHalfLife= 26.0946538152872
EAppRate= 2.75916497828066
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.3376563875936
CL4Pollen= 2.47616897523403
CL4Nectar= 47.0369006739929
CL5Pollen= 4.75205625314265
CL5Nectar= 143.816210736986
CLDPollen= 0.456413056701422
CLDNectar= 6.87447544187307
CA13Pollen= 6.99709829716012
CA13Nectar= 60.3266160935163
CA410Pollen= 6.88374251853675
CA410Nectar= 87.1885475469753
CA1120Pollen= 1.08587932912633
CA1120Nectar= 84.8823609761894
IPollenTrips= 11.1817336664535
INectarTrips= 9.2879303637892
IPollenLoad= 1.06771335937083
INectarLoad= 0.782211602199823
