ICQueenStrength= 5.18094090535305
RQWkrDrnRatio= 3.62265980057418
ICDroneMiteSurvivorship= 86.710481136106
ICWorkerMiteSurvivorship= 91.2239082390442
ICForagerLifespan= 10.2980729183182
ImmType= Tangent
RQQueenStrength= 3.63360810815357
RQEnableReQueen= true
AIAdultSlope= 1.86544202268124
AIAdultLD50= 44.9487540537151
AIAdultSlopeContact= 6.4152289822232
AIAdultLD50Contact= 5.7018168076477
AILarvaSlope= 2.07792868837714
AILarvaLD50= 80.2874815311953
AIKOW= 97247.2415264465
AIKOC= 79552.4381391883
AIHalfLife= 19.2042254342698
EAppRate= 6.99029287524661
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.01137728647795
CL4Pollen= 2.65762908197939
CL4Nectar= 25.5362427560613
CL5Pollen= 4.38227022998035
CL5Nectar= 48.7181126140058
CLDPollen= 2.09311641706154
CLDNectar= 115.470353874844
CA13Pollen= 3.86188769647852
CA13Nectar= 69.2271508648992
CA410Pollen= 6.22259480310604
CA410Nectar= 125.210364675149
CA1120Pollen= 0.134403405245394
CA1120Nectar= 21.9321429170668
IPollenTrips= 6.24689728487283
INectarTrips= 6.63803882431239
IPollenLoad= 4.45442582014948
INectarLoad= 7.8477412997745
