ICQueenStrength= 4.93077720073052
RQWkrDrnRatio= 2.36856695916504
ICDroneMiteSurvivorship= 76.2649785727262
ICWorkerMiteSurvivorship= 28.2061761012301
ICForagerLifespan= 6.94417749717832
ImmType= Cosine
RQQueenStrength= 3.0413699967321
RQEnableReQueen= true
AIAdultSlope= 8.9515942260623
AIAdultLD50= 37.8201154601788
AIAdultSlopeContact= 6.71642493829131
AIAdultLD50Contact= 71.548716767116
AILarvaSlope= 4.46521594934165
AILarvaLD50= 61.8927286963926
AIKOW= 85691.1325467779
AIKOC= 39245.335180098
AIHalfLife= 15.4275374133838
EAppRate= 4.29218330741301
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.498893972686492
CL4Pollen= 0.813120266422629
CL4Nectar= 95.2956189867109
CL5Pollen= 2.40150668285787
CL5Nectar= 120.98145049531
CLDPollen= 0.983457627240568
CLDNectar= 79.7257258789614
CA13Pollen= 7.69156518094242
CA13Nectar= 50.6889886595309
CA410Pollen= 7.49867945099249
CA410Nectar= 131.713662776165
CA1120Pollen= 2.66893711220473
CA1120Nectar= 29.9597013182938
IPollenTrips= 9.43401760188863
INectarTrips= 9.12170228315517
IPollenLoad= 4.84719196567312
INectarLoad= 2.73008725140244
ESoilP= 1.83609629445709
ESoilFoc= 0.00192710603866726
