ICQueenStrength= 3.43760654353537
RQWkrDrnRatio= 1.0296042393893
ICDroneMiteSurvivorship= 51.9157398724928
ICWorkerMiteSurvivorship= 89.0095333568752
ICForagerLifespan= 9.35509364306927
ImmType= Tangent
RQQueenStrength= 3.00591336935759
RQEnableReQueen= true
AIAdultSlope= 5.63113999180496
AIAdultLD50= 63.7688587725228
AIAdultSlopeContact= 4.19926105136983
AIAdultLD50Contact= 14.0143026119361
AILarvaSlope= 5.02385971136391
AILarvaLD50= 37.8257108833846
AIKOW= 81890.3496670621
AIKOC= 59353.9125410889
AIHalfLife= 0.742068769759499
EAppRate= 5.48530981843174
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.64050842716359
CL4Pollen= 3.34231009986252
CL4Nectar= 46.4988030260429
CL5Pollen= 3.51314968848601
CL5Nectar= 46.8634096439928
CLDPollen= 4.9063351652585
CLDNectar= 96.7082579503767
CA13Pollen= 7.04152254462242
CA13Nectar= 75.1257726922631
CA410Pollen= 4.53707490009256
CA410Nectar= 136.273585027084
CA1120Pollen= 1.44574232655577
CA1120Nectar= 39.5017763972282
IPollenTrips= 10.2825458021834
INectarTrips= 14.2838460183702
IPollenLoad= 9.58299390971661
INectarLoad= 0.0549616129137576
ESoilP= 1.11297913175076
ESoilFoc= 0.0103891622291412
