ICQueenStrength= 5.11727459169924
RQWkrDrnRatio= 4.23375682532787
ICDroneMiteSurvivorship= 64.3804106628522
ICWorkerMiteSurvivorship= 76.6032448271289
ICForagerLifespan= 6.6814095992595
ImmType= Sine
RQQueenStrength= 3.76172265876085
RQEnableReQueen= true
AIAdultSlope= 2.73598399572074
AIAdultLD50= 0.509868336997461
AIAdultSlopeContact= 1.03191468934529
AIAdultLD50Contact= 4.92758922506683
AILarvaSlope= 8.28138919360936
AILarvaLD50= 95.5096794664224
AIKOW= 81567.0816267093
AIKOC= 27852.3526733846
AIHalfLife= 28.4877149176085
EAppRate= 6.11606965358648
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.964301304956898
CL4Pollen= 3.20523321628571
CL4Nectar= 22.9220006382093
CL5Pollen= 1.43892264459282
CL5Nectar= 45.5568943172693
CLDPollen= 2.26757156057283
CLDNectar= 49.0163613692857
CA13Pollen= 7.92034258255735
CA13Nectar= 54.2850035987794
CA410Pollen= 4.47251693245489
CA410Nectar= 106.678073615767
CA1120Pollen= 0.303601375781
CA1120Nectar= 67.9699018411338
IPollenTrips= 11.940254913643
INectarTrips= 10.4078902769834
IPollenLoad= 2.55403017392382
INectarLoad= 7.00857985997573
