ICQueenStrength= 3.58264612173662
RQWkrDrnRatio= 4.50248351413757
ICDroneMiteSurvivorship= 18.565412494354
ICWorkerMiteSurvivorship= 69.4779429351911
ICForagerLifespan= 11.013594057411
ImmType= Tangent
RQQueenStrength= 5.90555380936712
RQEnableReQueen= true
AIAdultSlope= 7.41673263348639
AIAdultLD50= 24.7033340156821
AIAdultSlopeContact= 5.50254693138413
AIAdultLD50Contact= 17.3386022018979
AILarvaSlope= 8.37246941961348
AILarvaLD50= 49.9564130038929
AIKOW= 69513.8937546136
AIKOC= 50648.3517024552
AIHalfLife= 29.2480113725644
EAppRate= 5.86196325044055
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.68001885743346
CL4Pollen= 1.38909021578729
CL4Nectar= 21.9783701002598
CL5Pollen= 1.6408506562002
CL5Nectar= 50.5046848207712
CLDPollen= 3.97131261136383
CLDNectar= 96.6456567286514
CA13Pollen= 4.32417363282293
CA13Nectar= 58.0012866295874
CA410Pollen= 8.79240433392115
CA410Nectar= 22.1262780297548
CA1120Pollen= 2.7978224598337
CA1120Nectar= 57.8284944966435
IPollenTrips= 5.70659316843376
INectarTrips= 12.7553031221032
IPollenLoad= 0.159178720787168
INectarLoad= 3.85999021586031
ESoilP= 1.38694400596432
ESoilFoc= 0.00769012315361761
