ICQueenStrength= 1.70861747255549
RQWkrDrnRatio= 3.34498234838247
ICDroneMiteSurvivorship= 66.1300758365542
ICWorkerMiteSurvivorship= 87.6940033165738
ICForagerLifespan= 7.00974120758474
ImmType= Cosine
RQQueenStrength= 3.06629289546981
RQEnableReQueen= true
AIAdultSlope= 8.59447649307549
AIAdultLD50= 0.801755182983587
AIAdultSlopeContact= 6.55129749584012
AIAdultLD50Contact= 72.8669261486041
AILarvaSlope= 5.00101918168366
AILarvaLD50= 62.5913744569523
AIKOW= 82097.5528305963
AIKOC= 87343.56507081
AIHalfLife= 13.0008859469555
EAppRate= 4.77567610434094
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.50386328108143
CL4Pollen= 1.04706364963204
CL4Nectar= 68.3213788317516
CL5Pollen= 0.266327183693647
CL5Nectar= 19.4404536508955
CLDPollen= 1.91970269428566
CLDNectar= 118.889074749313
CA13Pollen= 6.87130206152797
CA13Nectar= 20.9500976279378
CA410Pollen= 6.9674178955378
CA410Nectar= 185.716441804543
CA1120Pollen= 2.41781544266269
CA1120Nectar= 70.5910781212151
IPollenTrips= 5.11985725490376
INectarTrips= 5.73747090995312
IPollenLoad= 4.46652051061392
INectarLoad= 3.93414908554405
