ICQueenStrength= 5.41356362774968
RQWkrDrnRatio= 1.02376643847674
ICDroneMiteSurvivorship= 52.2205461049452
ICWorkerMiteSurvivorship= 22.5815152516589
ICForagerLifespan= 4.11897168587893
ImmType= Tangent
RQQueenStrength= 1.28313410584815
RQEnableReQueen= true
AIAdultSlope= 4.81803190149367
AIAdultLD50= 22.1887423427517
AIAdultSlopeContact= 4.15352075640112
AIAdultLD50Contact= 47.0951802952744
AILarvaSlope= 1.53306563012302
AILarvaLD50= 81.2611752735549
AIKOW= 20763.3757339498
AIKOC= 48819.6064259736
AIHalfLife= 18.7158069737023
EAppRate= 2.64237384833605
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.63172729057726
CL4Pollen= 3.24153990205377
CL4Nectar= 50.7914677727968
CL5Pollen= 2.11299592070282
CL5Nectar= 19.251853635069
CLDPollen= 1.77487682551146
CLDNectar= 69.1490124212578
CA13Pollen= 2.29060190524906
CA13Nectar= 74.2352211102843
CA410Pollen= 6.28293336580973
CA410Nectar= 152.934391652234
CA1120Pollen= 1.75551863433793
CA1120Nectar= 52.1491363830864
IPollenTrips= 6.51466379640624
INectarTrips= 8.70229149470106
IPollenLoad= 0.647358545102179
INectarLoad= 8.01085847429931
