ICQueenStrength= 3.0403541456908
RQWkrDrnRatio= 4.77390987053514
ICDroneMiteSurvivorship= 27.8228248469532
ICWorkerMiteSurvivorship= 3.68211211171001
ICForagerLifespan= 8.38323991280049
ImmType= Polynomial
RQQueenStrength= 1.10060397349298
RQEnableReQueen=true
AIAdultSlope= 3.91263005137444
AIAdultLD50= 0.86933037860645
AIAdultSlopeContact= 7.30318973911926
AIAdultLD50Contact= 29.4851547618927
AILarvaSlope= 8.27162390574813
AILarvaLD50= 56.6884086786967
AIKOW= 77133.1998801829
AIKOC= 92192.9191367056
AIHalfLife= 1.60800865415949
EAppRate= 0.313484234017553
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.503574118069373
CL4Pollen= 2.95755219459534
CL4Nectar= 39.8246240336448
CL5Pollen= 3.97088495688513
CL5Nectar= 143.79653215874
CLDPollen= 4.49433439224958
CLDNectar= 53.0746599426493
CA13Pollen= 7.12418049136177
CA13Nectar= 70.2204877138138
CA410Pollen= 5.69040109599009
CA410Nectar= 52.4990479741246
CA1120Pollen= 2.28792344033718
CA1120Nectar= 30.1956647261977
IPollenTrips= 10.0696229888126
INectarTrips= 5.61019069282338
IPollenLoad= 5.13771245488897
INectarLoad= 1.71377352904528
