ICQueenStrength= 3.78642264078371
RQWkrDrnRatio= 2.31083303038031
ICDroneMiteSurvivorship= 32.2176328860223
ICWorkerMiteSurvivorship= 83.6038406472653
ICForagerLifespan= 15.5317358653992
ImmType= Tangent
RQQueenStrength= 3.99327269778587
RQEnableReQueen= true
AIAdultSlope= 1.92832275107503
AIAdultLD50= 0.597866279784823
AIAdultSlopeContact= 8.30860217823647
AIAdultLD50Contact= 61.6548979017101
AILarvaSlope= 3.1745614875108
AILarvaLD50= 16.1938121505908
AIKOW= 69104.1191969256
AIKOC= 69139.7674498498
AIHalfLife= 14.4069219726836
EAppRate= 9.49219818483829
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.636627451833337
CL4Pollen= 3.98777967505157
CL4Nectar= 30.0321121700108
CL5Pollen= 5.38036011625081
CL5Nectar= 27.336506859865
CLDPollen= 3.93738994002342
CLDNectar= 115.36142496625
CA13Pollen= 6.09049821253866
CA13Nectar= 96.3918281160295
CA410Pollen= 7.72926364170853
CA410Nectar= 139.80083597824
CA1120Pollen= 2.36768071493134
CA1120Nectar= 80.6857031024992
IPollenTrips= 14.1676082578488
INectarTrips= 14.3234650162049
IPollenLoad= 5.63406186411157
INectarLoad= 2.60902923764661
