ICQueenStrength= 1.5399043043144
RQWkrDrnRatio= 3.85179877467453
ICDroneMiteSurvivorship= 41.3687356980518
ICWorkerMiteSurvivorship= 77.5559305213392
ICForagerLifespan= 15.7980835931376
ImmType= Cosine
RQQueenStrength= 3.27858800673857
RQEnableReQueen= true
AIAdultSlope= 3.64815180934966
AIAdultLD50= 12.9646021358799
AIAdultSlopeContact= 5.71584403142333
AIAdultLD50Contact= 63.8838520255536
AILarvaSlope= 2.11822584457695
AILarvaLD50= 50.7660865088992
AIKOW= 18659.9735485573
AIKOC= 29005.424777111
AIHalfLife= 33.2507371848449
EAppRate= 6.59721156411525
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.51193980870768
CL4Pollen= 3.94027354475111
CL4Nectar= 29.5647880528122
CL5Pollen= 1.50959123577923
CL5Nectar= 18.0254681501538
CLDPollen= 3.72643126733601
CLDNectar= 25.1914937747642
CA13Pollen= 5.09607950486243
CA13Nectar= 34.6719184331596
CA410Pollen= 3.93825244856998
CA410Nectar= 140.556269208901
CA1120Pollen= 2.63231147197075
CA1120Nectar= 89.1262181475759
IPollenTrips= 7.7717052330263
INectarTrips= 9.59754240699112
IPollenLoad= 2.09272864274681
INectarLoad= 1.4546107314527
ESoilP= 1.09238161146641
ESoilFoc= 0.00510744094639085
