ICQueenStrength= 1.03203265951015
RQWkrDrnRatio= 1.45710997469723
ICDroneMiteSurvivorship= 62.2261703712866
ICWorkerMiteSurvivorship= 79.7576128738001
ICForagerLifespan= 13.7548627331853
ImmType= Logarithmic
RQQueenStrength= 1.71723272325471
RQEnableReQueen= true
AIAdultSlope= 2.35436115041375
AIAdultLD50= 48.0706759890977
AIAdultSlopeContact= 2.66406188742258
AIAdultLD50Contact= 88.2837446905593
AILarvaSlope= 4.84881802462041
AILarvaLD50= 96.0480289854016
AIKOW= 60236.7162653715
AIKOC= 60073.1960172583
AIHalfLife= 8.0020761029562
EAppRate= 1.94811064191326
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.69569506274536
CL4Pollen= 0.903069641441107
CL4Nectar= 22.4121508188546
CL5Pollen= 5.06051812274382
CL5Nectar= 86.8695377139375
CLDPollen= 2.32298031169921
CLDNectar= 142.378782760352
CA13Pollen= 8.19564327811822
CA13Nectar= 58.9603150263429
CA410Pollen= 6.97853027810343
CA410Nectar= 177.24293733947
CA1120Pollen= 0.734221123857424
CA1120Nectar= 35.2263213694096
IPollenTrips= 14.1217790334485
INectarTrips= 12.523943351116
IPollenLoad= 2.08541510393843
INectarLoad= 5.02469459548593
