ICQueenStrength= 1.8244548283983
RQWkrDrnRatio= 2.62374723516405
ICDroneMiteSurvivorship= 67.7885578013957
ICWorkerMiteSurvivorship= 12.7746660728008
ICForagerLifespan= 11.2865857733414
ImmType= Sine
RQQueenStrength= 1.42164568672888
RQEnableReQueen= true
AIAdultSlope= 6.14821232669055
AIAdultLD50= 89.8321498209161
AIAdultSlopeContact= 9.43365681776777
AIAdultLD50Contact= 24.4362604735314
AILarvaSlope= 5.88548335060477
AILarvaLD50= 80.0127801376258
AIKOW= 2104.93180100244
AIKOC= 32635.6285034348
AIHalfLife= 31.3185505545465
EAppRate= 5.02563206209568
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.664407133404165
CL4Pollen= 3.355100447312
CL4Nectar= 4.37986522447318
CL5Pollen= 0.763868413399905
CL5Nectar= 132.585440820549
CLDPollen= 5.09069165820256
CLDNectar= 11.9947181199677
CA13Pollen= 4.38898243270814
CA13Nectar= 38.5193254239857
CA410Pollen= 3.52091720586177
CA410Nectar= 188.963611796498
CA1120Pollen= 1.75806486862712
CA1120Nectar= 62.9377099685371
IPollenTrips= 5.49076542723924
INectarTrips= 13.2122809672728
IPollenLoad= 5.24515465134755
INectarLoad= 4.51379206962883
