ICQueenStrength= 1.23447240004316
RQWkrDrnRatio= 1.79256609175354
ICDroneMiteSurvivorship= 21.1859895847738
ICWorkerMiteSurvivorship= 89.5573548972607
ICForagerLifespan= 10.6078988350928
ImmType= Sine
RQQueenStrength= 2.11471797805279
RQEnableReQueen= true
AIAdultSlope= 8.3138353638351
AIAdultLD50= 0.0486112978856545
AIAdultSlopeContact= 3.07723169843666
AIAdultLD50Contact= 6.37574220808805
AILarvaSlope= 5.50950307026505
AILarvaLD50= 44.3137317502235
AIKOW= 10052.5699165023
AIKOC= 28891.5802524225
AIHalfLife= 28.3344144317787
EAppRate= 2.43011558795231
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.65199543024879
CL4Pollen= 3.19051565881819
CL4Nectar= 89.8193261120468
CL5Pollen= 0.0657781725749373
CL5Nectar= 130.689679167699
CLDPollen= 0.648615149315447
CLDNectar= 51.8176643061452
CA13Pollen= 7.62487291572615
CA13Nectar= 78.9351646602154
CA410Pollen= 6.94326164957602
CA410Nectar= 175.010542403907
CA1120Pollen= 1.01055098511279
CA1120Nectar= 85.7684074155986
IPollenTrips= 10.9885795949958
INectarTrips= 11.4048531022854
IPollenLoad= 8.54672622866929
INectarLoad= 3.34850706160069
