ICQueenStrength= 3.71788538084365
RQWkrDrnRatio= 1.65692654531449
ICDroneMiteSurvivorship= 61.9225045898929
ICWorkerMiteSurvivorship= 45.335922553204
ICForagerLifespan= 14.5605622706935
ImmType= Polynomial
RQQueenStrength= 1.80124417552724
RQEnableReQueen= true
AIAdultSlope= 6.85553459450603
AIAdultLD50= 13.6912983766706
AIAdultSlopeContact= 3.30229069571942
AIAdultLD50Contact= 47.3463101501982
AILarvaSlope= 4.94793229363859
AILarvaLD50= 13.9448401932444
AIKOW= 30679.7516701796
AIKOC= 8370.6811043981
AIHalfLife= 14.8595511248801
EAppRate= 0.643265146978199
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.597126723136753
CL4Pollen= 3.94291759189218
CL4Nectar= 58.5749213816598
CL5Pollen= 4.80700443685055
CL5Nectar= 66.1978925694712
CLDPollen= 2.22097517782822
CLDNectar= 19.7931561735459
CA13Pollen= 4.65150120509788
CA13Nectar= 21.7535541579127
CA410Pollen= 6.61413679765537
CA410Nectar= 156.975350840949
CA1120Pollen= 1.18437265860848
CA1120Nectar= 49.0926187485456
IPollenTrips= 13.6427352344617
INectarTrips= 10.7277713879012
IPollenLoad= 5.40799364447594
INectarLoad= 6.81388912955299
ESoilP= 1.04274075198919
ESoilFoc= 0.00900441067665815
