ICQueenStrength= 3.97847232129425
RQWkrDrnRatio= 4.49060945678502
ICDroneMiteSurvivorship= 74.555538687855
ICWorkerMiteSurvivorship= 57.0573745993897
ICForagerLifespan= 12.1856827680022
ImmType= Logarithmic
RQQueenStrength= 2.07027054298669
RQEnableReQueen=true
AIAdultSlope= 5.0771126113832
AIAdultLD50= 0.944491289263591
AIAdultSlopeContact= 9.85362855577841
AIAdultLD50Contact= 39.0571098549701
AILarvaSlope= 4.75313235260546
AILarvaLD50= 53.9330254265289
AIKOW= 78003.3874203158
AIKOC= 84198.9150639197
AIHalfLife= 25.2858458690578
EAppRate= 9.68322792234318
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.21789632959757
CL4Pollen= 2.27430596575141
CL4Nectar= 65.8521099481732
CL5Pollen= 5.80879285046831
CL5Nectar= 51.1315509793349
CLDPollen= 1.38750234665349
CLDNectar= 100.17647689674
CA13Pollen= 2.53946219598874
CA13Nectar= 42.3497354239225
CA410Pollen= 7.57850436565932
CA410Nectar= 24.2612706823274
CA1120Pollen= 0.0977893404196948
CA1120Nectar= 82.3254781216383
IPollenTrips= 10.4068500222638
INectarTrips= 9.92265329929069
IPollenLoad= 3.77133230678737
INectarLoad= 9.43569623166695
