ICQueenStrength= 4.21695379330777
RQWkrDrnRatio= 4.47753012459725
ICDroneMiteSurvivorship= 1.63475244771689
ICWorkerMiteSurvivorship= 77.8286572545767
ICForagerLifespan= 8.8696898939088
ImmType= Sine
RQQueenStrength= 1.17910377471708
RQEnableReQueen= true
AIAdultSlope= 1.32642368227243
AIAdultLD50= 67.6821224056543
AIAdultSlopeContact= 9.85802174173295
AIAdultLD50Contact= 99.8463838356151
AILarvaSlope= 7.24643774703145
AILarvaLD50= 61.966200092715
AIKOW= 97024.6720076291
AIKOC= 97124.195102629
AIHalfLife= 4.85266443716828
EAppRate= 5.42844717236119
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.578275549290702
CL4Pollen= 0.517495626583695
CL4Nectar= 5.51272225566208
CL5Pollen= 0.0893827239051461
CL5Nectar= 114.894286100753
CLDPollen= 1.12357904529199
CLDNectar= 5.12103431392461
CA13Pollen= 6.0046200866811
CA13Nectar= 59.9946762807667
CA410Pollen= 9.15578804416582
CA410Nectar= 28.6674676975235
CA1120Pollen= 2.09353782352991
CA1120Nectar= 69.7701849602163
IPollenTrips= 10.8520643319935
INectarTrips= 13.8902447232977
IPollenLoad= 7.0353333815001
INectarLoad= 0.864524550270289
