ICQueenStrength= 1.54804816143587
RQWkrDrnRatio= 4.55832451488823
ICDroneMiteSurvivorship= 27.2638118127361
ICWorkerMiteSurvivorship= 88.7946720933542
ICForagerLifespan= 4.22558596264571
ImmType= Logarithmic
RQQueenStrength= 2.50559670408256
RQEnableReQueen= true
AIAdultSlope= 8.89795871265233
AIAdultLD50= 2.86953695196193
AIAdultSlopeContact= 1.95047655305825
AIAdultLD50Contact= 2.89584054462565
AILarvaSlope= 6.88378720358014
AILarvaLD50= 61.5467326184208
AIKOW= 2304.47751467852
AIKOC= 57849.2146638569
AIHalfLife= 14.1958347075619
EAppRate= 2.30930175168719
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.45625407050364
CL4Pollen= 0.510106449015439
CL4Nectar= 67.5979209365323
CL5Pollen= 5.50516459112987
CL5Nectar= 72.1594595932402
CLDPollen= 5.97914814669639
CLDNectar= 52.2528538713232
CA13Pollen= 3.30258376225829
CA13Nectar= 20.2687964774668
CA410Pollen= 3.79338507882785
CA410Nectar= 152.824561311863
CA1120Pollen= 2.41461547999643
CA1120Nectar= 40.2516690641642
IPollenTrips= 10.7860513776541
INectarTrips= 14.8262281040661
IPollenLoad= 1.81776325916871
INectarLoad= 3.33936909912154
ESoilP= 1.77970702107996
ESoilFoc= 0.0187218872837257
