ICQueenStrength= 5.5054714451544
RQWkrDrnRatio= 1.29312611743808
ICDroneMiteSurvivorship= 70.292490022257
ICWorkerMiteSurvivorship= 27.0804231055081
ICForagerLifespan= 8.35169022250921
ImmType= Exponential
AIAdultSlope= 1.95269018915948
AIAdultLD50= 0.0588227258995175
AIAdultSlopeContact= 3.83255362880649
AIAdultLD50Contact= 0.0447486460325308
AILarvaSlope= 0.542223963933065
AILarvaLD50= 0.771384187694639
AIKOW= 4.08095726277679
AIKOC= 10.790558172157
AIHalfLife= 2.38440582216717
EAppRate= 5.66411777632311
FoliarEnabled= true
