ICQueenStrength= 1.36146798287518
RQWkrDrnRatio= 2.5649110628292
ICDroneMiteSurvivorship= 40.4869753867388
ICWorkerMiteSurvivorship= 18.9606693806127
ICForagerLifespan= 5.33000969793648
ImmType= Sine
RQQueenStrength= 2.40095407376066
RQEnableReQueen= true
AIAdultSlope= 4.32040808536112
AIAdultLD50= 0.972656207916094
AIAdultSlopeContact= 8.41217606072314
AIAdultLD50Contact= 71.259694429829
AILarvaSlope= 4.96857800148427
AILarvaLD50= 96.5276479809254
AIKOW= 78812.57804109
AIKOC= 69107.8072932647
AIHalfLife= 17.4097932244185
EAppRate= 3.19495793329924
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.808000622908585
CL4Pollen= 3.90740642696619
CL4Nectar= 96.4510344900191
CL5Pollen= 2.27780908439308
CL5Nectar= 52.5252235704102
CLDPollen= 0.466161985415965
CLDNectar= 125.092847028282
CA13Pollen= 6.70266218185425
CA13Nectar= 45.5584022775292
CA410Pollen= 7.24601401984692
CA410Nectar= 145.616341466084
CA1120Pollen= 2.96152529236861
CA1120Nectar= 30.8496185578406
IPollenTrips= 9.61732099065557
INectarTrips= 10.4659018921666
IPollenLoad= 6.3648907491006
INectarLoad= 2.78092131717131
