ICQueenStrength= 3.27516403072514
RQWkrDrnRatio= 4.29316637385637
ICDroneMiteSurvivorship= 32.0868917973712
ICWorkerMiteSurvivorship= 74.7031887061894
ICForagerLifespan= 9.0228695878759
ImmType= Exponential
RQQueenStrength= 2.0036690288689
RQEnableReQueen= true
AIAdultSlope= 8.19912351295352
AIAdultLD50= 57.6115385603071
AIAdultSlopeContact= 1.83075140113942
AIAdultLD50Contact= 68.3511456757635
AILarvaSlope= 7.11113073118031
AILarvaLD50= 58.0661650194109
AIKOW= 3814.4367075034
AIKOC= 45043.5176460417
AIHalfLife= 19.0891212619143
EAppRate= 4.90659882499115
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.34792879167013
CL4Pollen= 0.561260937713087
CL4Nectar= 62.7819907153025
CL5Pollen= 0.625030253548175
CL5Nectar= 27.6915052905679
CLDPollen= 5.8531322046183
CLDNectar= 133.274667884689
CA13Pollen= 8.16579667041078
CA13Nectar= 67.4386144243181
CA410Pollen= 5.10442331917584
CA410Nectar= 181.530199171975
CA1120Pollen= 1.64296012488194
CA1120Nectar= 69.9732080288231
IPollenTrips= 11.9772721687332
INectarTrips= 5.33012850908563
IPollenLoad= 9.5221324916929
INectarLoad= 3.44136757776141
ESoilP= 1.88493080390617
ESoilFoc= 0.0118838560064323
