ICQueenStrength= 3.79168419656344
RQWkrDrnRatio= 4.16100377030671
ICDroneMiteSurvivorship= 19.4785636616871
ICWorkerMiteSurvivorship= 78.7209627917036
ICForagerLifespan= 5.4862549668178
ImmType= Sine
AIAdultSlope= 3.92429781481158
AIAdultLD50= 0.0756804990116507
AIAdultSlopeContact= 1.69095491951332
AIAdultLD50Contact= 0.00217054113745689
AILarvaSlope= 2.72888553915545
AILarvaLD50= 0.105310579086654
AIKOW= 4.31811290606856
AIKOC= 10.2854019915685
AIHalfLife= 1.33680750080384
EAppRate= 8.98786014178768
FoliarEnabled= true
