ICQueenStrength= 4.99667532416061
RQWkrDrnRatio= 2.51977205835283
ICDroneMiteSurvivorship= 57.7277452684939
ICWorkerMiteSurvivorship= 44.1160887479782
ICForagerLifespan= 6.41680086776614
ImmType= Cosine
RQQueenStrength= 5.91878520115279
RQEnableReQueen= true
AIAdultSlope= 6.15073326602578
AIAdultLD50= 66.8830004005055
AIAdultSlopeContact= 1.02782017784193
AIAdultLD50Contact= 91.5664628663296
AILarvaSlope= 4.37386262044311
AILarvaLD50= 34.3742521089958
AIKOW= 12953.3099444286
AIKOC= 74267.0022265266
AIHalfLife= 29.4519101824146
EAppRate= 7.11808569183573
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.289332327866
CL4Pollen= 2.78259928990155
CL4Nectar= 55.3581604734063
CL5Pollen= 2.55294358776882
CL5Nectar= 101.287746476009
CLDPollen= 3.20970078371465
CLDNectar= 108.142591675278
CA13Pollen= 3.7135755748488
CA13Nectar= 69.6988409943879
CA410Pollen= 5.17952015185729
CA410Nectar= 32.1063472796232
CA1120Pollen= 2.42539324401878
CA1120Nectar= 27.9239044897258
IPollenTrips= 14.9722440936603
INectarTrips= 7.95065704500303
IPollenLoad= 4.03970777289942
INectarLoad= 6.39282290590927
