ICQueenStrength= 4.17416379111819
RQWkrDrnRatio= 2.55695454590023
ICDroneMiteSurvivorship= 50.0345372594893
ICWorkerMiteSurvivorship= 9.56229129806161
ICForagerLifespan= 12.1280136508867
ImmType= Cosine
RQQueenStrength= 2.30094360793009
RQEnableReQueen= true
AIAdultSlope= 2.42498801089823
AIAdultLD50= 89.8004795123008
AIAdultSlopeContact= 9.65934376837686
AIAdultLD50Contact= 29.9501494616871
AILarvaSlope= 6.75389389134943
AILarvaLD50= 29.6388238714365
AIKOW= 78078.8797920221
AIKOC= 33857.3894537752
AIHalfLife= 11.1424302518833
EAppRate= 2.21470442912448
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.880340706338175
CL4Pollen= 0.34392398968339
CL4Nectar= 33.0504652345553
CL5Pollen= 2.65085757058114
CL5Nectar= 79.493311420083
CLDPollen= 4.28368528280407
CLDNectar= 86.9028722983785
CA13Pollen= 8.15312614832073
CA13Nectar= 21.6062801890075
CA410Pollen= 3.09845253278036
CA410Nectar= 169.843992148526
CA1120Pollen= 0.621785583905876
CA1120Nectar= 78.6455553770065
IPollenTrips= 7.12202680530027
INectarTrips= 9.4135883753188
IPollenLoad= 8.72968073468655
INectarLoad= 0.0849990895949304
