ICQueenStrength= 2.00553886499256
RQWkrDrnRatio= 4.09384326543659
ICDroneMiteSurvivorship= 45.0039036339149
ICWorkerMiteSurvivorship= 75.0075838062912
ICForagerLifespan= 7.27057404536754
ImmType= Cosine
RQQueenStrength= 1.23480863892473
RQEnableReQueen= true
AIAdultSlope= 7.3328211568296
AIAdultLD50= 67.8372314186315
AIAdultSlopeContact= 3.74599282327108
AIAdultLD50Contact= 45.8309385382431
AILarvaSlope= 2.75970685482025
AILarvaLD50= 70.8707241121177
AIKOW= 63631.0011661536
AIKOC= 96013.0692550642
AIHalfLife= 9.55454582674429
EAppRate= 9.77204735500435
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.89593676066492
CL4Pollen= 0.847531594336033
CL4Nectar= 0.372311286628246
CL5Pollen= 4.37362878676504
CL5Nectar= 56.3847812823951
CLDPollen= 4.64867889275774
CLDNectar= 53.6754086147994
CA13Pollen= 5.96722542289644
CA13Nectar= 53.143822196871
CA410Pollen= 2.30149928960018
CA410Nectar= 101.787818465382
CA1120Pollen= 2.32289502792992
CA1120Nectar= 82.063219640404
IPollenTrips= 5.09230188559741
INectarTrips= 14.3775976449251
IPollenLoad= 6.43256095005199
INectarLoad= 1.53761556139216
