ICQueenStrength= 4.76702725654468
RQWkrDrnRatio= 1.57713860832155
ICDroneMiteSurvivorship= 74.3149755755439
ICWorkerMiteSurvivorship= 5.0628581084311
ICForagerLifespan= 11.0653968928382
ImmType= Tangent
RQQueenStrength= 3.29212495265529
RQEnableReQueen= true
AIAdultSlope= 3.50504503585398
AIAdultLD50= 68.1535108270992
AIAdultSlopeContact= 9.08122938498855
AIAdultLD50Contact= 86.2859266625845
AILarvaSlope= 8.8157113045454
AILarvaLD50= 91.7557369200382
AIKOW= 51509.6090097135
AIKOC= 94510.4447605461
AIHalfLife= 8.19301622067578
EAppRate= 2.85847609814187
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.03338208848611
CL4Pollen= 3.69079922512174
CL4Nectar= 68.041807692498
CL5Pollen= 4.70971522154287
CL5Nectar= 74.7588369296864
CLDPollen= 2.43953228462487
CLDNectar= 39.3612796906382
CA13Pollen= 7.81091972561553
CA13Nectar= 45.7700305059552
CA410Pollen= 7.02348890183494
CA410Nectar= 45.2809557551518
CA1120Pollen= 0.443029646063223
CA1120Nectar= 40.4332406632602
IPollenTrips= 12.7865398325957
INectarTrips= 12.3472109949216
IPollenLoad= 4.54355669673532
INectarLoad= 4.1311873565428
