ICQueenStrength= 1.92887044767849
RQWkrDrnRatio= 2.63391583506018
ICDroneMiteSurvivorship= 12.0487621752545
ICWorkerMiteSurvivorship= 32.3898970149457
ICForagerLifespan= 4.48325118981302
ImmType= Tangent
RQQueenStrength= 5.73966271965764
RQEnableReQueen= true
AIAdultSlope= 4.48979392647743
AIAdultLD50= 46.0724790796053
AIAdultSlopeContact= 3.74395975912921
AIAdultLD50Contact= 91.0178399841983
AILarvaSlope= 3.54229210317135
AILarvaLD50= 97.4287181479901
AIKOW= 44591.8377483326
AIKOC= 72515.1134838099
AIHalfLife= 33.3610337663675
EAppRate= 3.40222957176669
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.77941651167814
CL4Pollen= 2.37438142579049
CL4Nectar= 27.9203854966909
CL5Pollen= 5.02533834753558
CL5Nectar= 140.846268378664
CLDPollen= 3.98222311958671
CLDNectar= 138.113122538198
CA13Pollen= 5.42420938313007
CA13Nectar= 62.1162468753755
CA410Pollen= 3.4413538728375
CA410Nectar= 166.101840767078
CA1120Pollen= 2.79952241107821
CA1120Nectar= 95.3398473933339
IPollenTrips= 9.93458297336474
INectarTrips= 12.8654930880293
IPollenLoad= 8.24884539702907
INectarLoad= 2.1074422984384
