ICQueenStrength= 2.71787202940322
RQWkrDrnRatio= 4.82906042877585
ICDroneMiteSurvivorship= 60.9465499408543
ICWorkerMiteSurvivorship= 59.4818863552064
ICForagerLifespan= 8.24324676021934
ImmType= Tangent
RQQueenStrength= 5.32645374210551
RQEnableReQueen= true
AIAdultSlope= 5.10660506412387
AIAdultLD50= 40.3584449577378
AIAdultSlopeContact= 4.77814966277219
AIAdultLD50Contact= 74.7151815764471
AILarvaSlope= 1.76833244785666
AILarvaLD50= 68.920034423402
AIKOW= 85580.139885024
AIKOC= 5721.95363970264
AIHalfLife= 18.8640868186252
EAppRate= 4.11543000404118
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.54887778443284
CL4Pollen= 0.633058271370828
CL4Nectar= 57.7316464856267
CL5Pollen= 3.389427438844
CL5Nectar= 42.3263590084389
CLDPollen= 2.61902233399451
CLDNectar= 28.7108470802195
CA13Pollen= 4.78412857726216
CA13Nectar= 88.9753058180213
CA410Pollen= 8.79457802192774
CA410Nectar= 52.731212861836
CA1120Pollen= 1.73222295474261
CA1120Nectar= 71.0568472370505
IPollenTrips= 13.7054189085029
INectarTrips= 8.42075030552223
IPollenLoad= 1.30824863445014
INectarLoad= 5.1728349365294
ESoilP= 1.3954152346123
ESoilFoc= 0.0127827631717082
