ICQueenStrength= 2.99710523593239
RQWkrDrnRatio= 2.53437619376928
ICDroneMiteSurvivorship= 5.60706972610205
ICWorkerMiteSurvivorship= 66.7585431132466
ICForagerLifespan= 13.0578456399962
ImmType= Cosine
AIAdultSlope= 3.44393177144928
AIAdultLD50= 0.114774498855695
AIAdultSlopeContact= 2.65230012384709
AIAdultLD50Contact= 0.01686182229314
AILarvaSlope= 0.46819288157858
AILarvaLD50= 0.374498955043964
AIKOW= 3.27987078763545
AIKOC= 17.3163431009743
AIHalfLife= 2.57083522244357
EAppRate= 7.2094725840725
FoliarEnabled= true
