ICQueenStrength= 3.02547076437622
RQWkrDrnRatio= 2.57113747205585
ICDroneMiteSurvivorship= 69.2188501823694
ICWorkerMiteSurvivorship= 57.2963572572917
ICForagerLifespan= 13.5731398789212
ImmType= Sine
RQQueenStrength= 3.26476902142167
RQEnableReQueen=true
AIAdultSlope= 7.76103183627129
AIAdultLD50= 0.940713807508582
AIAdultSlopeContact= 4.40054072975181
AIAdultLD50Contact= 3.99585037679947
AILarvaSlope= 4.62950862757862
AILarvaLD50= 34.1858315340427
AIKOW= 8811.48419929045
AIKOC= 99731.4118165267
AIHalfLife= 26.5495008935919
EAppRate= 3.27275995550677
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.04686653943267
CL4Pollen= 2.54548180568963
CL4Nectar= 89.4141145283356
CL5Pollen= 2.40023868810385
CL5Nectar= 40.2980716782622
CLDPollen= 4.43244013795629
CLDNectar= 93.9278254983947
CA13Pollen= 5.74709804197773
CA13Nectar= 36.259458642453
CA410Pollen= 3.23649058749434
CA410Nectar= 70.8050030050799
CA1120Pollen= 2.13122317451052
CA1120Nectar= 77.6430202648044
IPollenTrips= 7.11146091576666
INectarTrips= 6.37069223681465
IPollenLoad= 3.38128526462242
INectarLoad= 9.17501802789047
