ICQueenStrength= 2.32886141771451
RQWkrDrnRatio= 3.29064558912069
ICDroneMiteSurvivorship= 26.3758663786575
ICWorkerMiteSurvivorship= 64.0698775881901
ICForagerLifespan= 6.2860847832635
ImmType= Sine
RQQueenStrength= 4.41468229540624
RQEnableReQueen= true
AIAdultSlope= 4.2696092016995
AIAdultLD50= 46.058500882451
AIAdultSlopeContact= 8.63976392010227
AIAdultLD50Contact= 4.76836364449444
AILarvaSlope= 8.52252597734332
AILarvaLD50= 58.5902887283224
AIKOW= 26842.0777565547
AIKOC= 55032.1862968164
AIHalfLife= 8.40369436042383
EAppRate= 1.73739149427111
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.39421289618593
CL4Pollen= 2.16084498725832
CL4Nectar= 39.6376803517342
CL5Pollen= 2.69888830650598
CL5Nectar= 87.6516182441264
CLDPollen= 1.27596414880827
CLDNectar= 28.1386391376145
CA13Pollen= 6.73164555411786
CA13Nectar= 41.3735691085458
CA410Pollen= 9.46889467050787
CA410Nectar= 131.456988072023
CA1120Pollen= 0.625666910782456
CA1120Nectar= 37.0694678649306
IPollenTrips= 10.0481017888524
INectarTrips= 14.4401649921201
IPollenLoad= 1.82725149905309
INectarLoad= 3.49033190403134
