ICQueenStrength= 5.59413513657637
RQWkrDrnRatio= 4.0555090950802
ICDroneMiteSurvivorship= 59.5704677514732
ICWorkerMiteSurvivorship= 46.8647004570812
ICForagerLifespan= 12.1288031367585
ImmType= Tangent
RQQueenStrength= 2.13467846531421
RQEnableReQueen= true
AIAdultSlope= 8.37928489223123
AIAdultLD50= 66.3266547195683
AIAdultSlopeContact= 5.99662546208128
AIAdultLD50Contact= 33.7437822742714
AILarvaSlope= 8.85113979130983
AILarvaLD50= 51.5956778010814
AIKOW= 46731.0002490095
AIKOC= 70590.4102523096
AIHalfLife= 11.2663138278294
EAppRate= 8.9082119209473
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.517613732591271
CL4Pollen= 2.89772521518171
CL4Nectar= 12.2425346868113
CL5Pollen= 0.351577335968614
CL5Nectar= 83.9305833214894
CLDPollen= 3.87365176063031
CLDNectar= 105.901349277701
CA13Pollen= 7.45539219845086
CA13Nectar= 93.126239515841
CA410Pollen= 3.99032104599755
CA410Nectar= 44.6155135706067
CA1120Pollen= 2.2141318526119
CA1120Nectar= 73.5756163112819
IPollenTrips= 5.90950560756028
INectarTrips= 13.2186706992798
IPollenLoad= 1.42505751224235
INectarLoad= 6.79016868351027
ESoilP= 1.12252135947347
ESoilFoc= 0.0102322537037544
