ICQueenStrength= 5.4321467296686
RQWkrDrnRatio= 2.22896317765117
ICDroneMiteSurvivorship= 50.4775862209499
ICWorkerMiteSurvivorship= 98.8433098886162
ICForagerLifespan= 9.28736749663949
ImmType= Cosine
RQQueenStrength= 3.76460451073945
RQEnableReQueen= true
AIAdultSlope= 5.11377076245844
AIAdultLD50= 0.960378363490338
AIAdultSlopeContact= 6.18027661088854
AIAdultLD50Contact= 4.46180789152626
AILarvaSlope= 1.15209336951375
AILarvaLD50= 94.0642220997878
AIKOW= 50023.5305551282
AIKOC= 48917.8989970759
AIHalfLife= 12.5445824183989
EAppRate= 8.00624156099954
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.54043730705045
CL4Pollen= 0.340289830230176
CL4Nectar= 91.6380268987268
CL5Pollen= 5.04406351363286
CL5Nectar= 86.2455863622017
CLDPollen= 2.77520339470357
CLDNectar= 85.2235496160574
CA13Pollen= 4.05413571354002
CA13Nectar= 27.3065656237304
CA410Pollen= 5.99514194191434
CA410Nectar= 77.1149347908795
CA1120Pollen= 0.144493816187605
CA1120Nectar= 85.0742255710065
IPollenTrips= 9.72140208818018
INectarTrips= 12.8145410539582
IPollenLoad= 4.07762294402346
INectarLoad= 7.79411072842777
