ICQueenStrength= 5.42185908206739
RQWkrDrnRatio= 4.61897685192525
ICDroneMiteSurvivorship= 71.7820840422064
ICWorkerMiteSurvivorship= 24.3246561614797
ICForagerLifespan= 12.9534261533991
ImmType= Exponential
RQQueenStrength= 4.1621300696861
RQEnableReQueen= true
AIAdultSlope= 8.04648902639747
AIAdultLD50= 54.7648782499866
AIAdultSlopeContact= 1.57114834501408
AIAdultLD50Contact= 27.1014115078945
AILarvaSlope= 4.74203339032829
AILarvaLD50= 18.4156688292006
AIKOW= 6015.75345870353
AIKOC= 26276.6502856798
AIHalfLife= 6.88340572069865
EAppRate= 9.82913398503652
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88706931042019
CL4Pollen= 1.21365896984935
CL4Nectar= 52.6536163873971
CL5Pollen= 3.55631605815142
CL5Nectar= 134.758933063131
CLDPollen= 3.32610079552978
CLDNectar= 52.102976012975
CA13Pollen= 5.95689220568165
CA13Nectar= 71.3740833476186
CA410Pollen= 8.91573342760094
CA410Nectar= 27.5679991254583
CA1120Pollen= 1.7874720285181
CA1120Nectar= 96.7696888744831
IPollenTrips= 12.7216998394579
INectarTrips= 9.40815086942166
IPollenLoad= 8.78446340793744
INectarLoad= 1.64463874418288
