ICQueenStrength= 3.26416302844882
RQWkrDrnRatio= 1.67565800342709
ICDroneMiteSurvivorship= 30.9821157483384
ICWorkerMiteSurvivorship= 3.70685996022075
ICForagerLifespan= 9.19696354400367
ImmType= Exponential
RQQueenStrength= 1.34687804291025
RQEnableReQueen= true
AIAdultSlope= 1.07189484871924
AIAdultLD50= 17.0470474143077
AIAdultSlopeContact= 9.10109727829695
AIAdultLD50Contact= 71.1204700588179
AILarvaSlope= 4.39759377390146
AILarvaLD50= 3.84512247094931
AIKOW= 6843.09003655616
AIKOC= 42805.5971873601
AIHalfLife= 8.48787962759379
EAppRate= 8.31530668601231
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.71848255316727
CL4Pollen= 0.305355300195515
CL4Nectar= 32.9856119351462
CL5Pollen= 4.26594814332202
CL5Nectar= 144.178724696394
CLDPollen= 2.22180624771863
CLDNectar= 90.7479973160662
CA13Pollen= 7.69728736793622
CA13Nectar= 85.4237866401672
CA410Pollen= 5.63874732188415
CA410Nectar= 154.573631822132
CA1120Pollen= 2.22395355300978
CA1120Nectar= 84.4369180500507
IPollenTrips= 6.50121736573055
INectarTrips= 13.356851497665
IPollenLoad= 2.922744222451
INectarLoad= 6.76088747102767
