ICQueenStrength= 2.40697775501758
RQWkrDrnRatio= 4.06797010451555
ICDroneMiteSurvivorship= 18.1697932770476
ICWorkerMiteSurvivorship= 91.7708071181551
ICForagerLifespan= 6.33435841277242
ImmType= Tangent
RQQueenStrength= 2.68897702731192
RQEnableReQueen=true
AIAdultSlope= 7.94815642759204
AIAdultLD50= 0.407641299058683
AIAdultSlopeContact= 9.15427416120656
AIAdultLD50Contact= 1.28228776991717
AILarvaSlope= 5.68841953761876
AILarvaLD50= 58.1567080862995
AIKOW= 16171.2980140366
AIKOC= 51936.3051840609
AIHalfLife= 14.8800869206665
EAppRate= 7.97346268971334
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.59678417675663
CL4Pollen= 0.640551944263279
CL4Nectar= 22.149915411137
CL5Pollen= 0.80261468840763
CL5Nectar= 65.4997045174241
CLDPollen= 2.49999953107908
CLDNectar= 21.5568126412109
CA13Pollen= 7.82490555969998
CA13Nectar= 92.2665471024811
CA410Pollen= 3.66322755734436
CA410Nectar= 135.281232357956
CA1120Pollen= 2.83621843205765
CA1120Nectar= 52.0379383116961
IPollenTrips= 11.4431216777302
INectarTrips= 6.92882852395996
IPollenLoad= 2.23364423261955
INectarLoad= 8.29442303162068
