ICQueenStrength= 3.33538688742556
RQWkrDrnRatio= 4.00878977868706
ICDroneMiteSurvivorship= 10.3322595823556
ICWorkerMiteSurvivorship= 67.1993341995403
ICForagerLifespan= 8.95728118158877
ImmType= Sine
RQQueenStrength= 4.04565715254284
RQEnableReQueen= true
AIAdultSlope= 7.42723993770778
AIAdultLD50= 10.1032390899705
AIAdultSlopeContact= 7.52759033581242
AIAdultLD50Contact= 84.2908722601472
AILarvaSlope= 3.70511030592024
AILarvaLD50= 27.0940753205062
AIKOW= 95555.922763589
AIKOC= 89557.1186958863
AIHalfLife= 32.528847095021
EAppRate= 1.27724586498248
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.14453035147861
CL4Pollen= 1.33231465797871
CL4Nectar= 90.5498028965667
CL5Pollen= 3.11587413260713
CL5Nectar= 50.6792603060603
CLDPollen= 5.92669984605163
CLDNectar= 106.749290821608
CA13Pollen= 3.2987390615046
CA13Nectar= 35.852735452354
CA410Pollen= 3.37785667721182
CA410Nectar= 141.007542996667
CA1120Pollen= 1.86557943373919
CA1120Nectar= 25.4064696095884
IPollenTrips= 13.7167751742527
INectarTrips= 6.22115968493745
IPollenLoad= 7.55479391664267
INectarLoad= 3.66368213202804
ESoilP= 1.87127664103173
ESoilFoc= 0.00457857763045467
