ICQueenStrength= 5.68697488307953
RQWkrDrnRatio= 3.26292305346578
ICDroneMiteSurvivorship= 51.1223013047129
ICWorkerMiteSurvivorship= 34.8773133940995
ICForagerLifespan= 15.2165542868897
ImmType= Cosine
RQQueenStrength= 3.84739812952466
RQEnableReQueen= true
AIAdultSlope= 6.6424225308001
AIAdultLD50= 4.64896097241342
AIAdultSlopeContact= 8.92356906365603
AIAdultLD50Contact= 55.4600389897565
AILarvaSlope= 8.85234720446169
AILarvaLD50= 16.1311289008257
AIKOW= 51316.2697454693
AIKOC= 842.355222209124
AIHalfLife= 27.7510064512258
EAppRate= 8.23352313179406
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.780637147850357
CL4Pollen= 0.729530989192426
CL4Nectar= 54.0101645048708
CL5Pollen= 0.894635040778667
CL5Nectar= 81.1047959025018
CLDPollen= 1.65404253825545
CLDNectar= 118.340218928643
CA13Pollen= 5.88501109536737
CA13Nectar= 29.2355373874307
CA410Pollen= 8.50525161984842
CA410Nectar= 157.424258794636
CA1120Pollen= 2.16337152058259
CA1120Nectar= 51.9673311151564
IPollenTrips= 8.95148260053247
INectarTrips= 8.11507203150541
IPollenLoad= 6.23273105360568
INectarLoad= 7.44466993724927
