ICQueenStrength= 5.49521211558022
RQWkrDrnRatio= 4.19657419063151
ICDroneMiteSurvivorship= 33.6573051055893
ICWorkerMiteSurvivorship= 28.04941595532
ICForagerLifespan= 6.04962835554034
ImmType= Cosine
RQQueenStrength= 5.57569111371413
RQEnableReQueen= true
AIAdultSlope= 3.53953946568072
AIAdultLD50= 0.0892949341419153
AIAdultSlopeContact= 6.6254917725455
AIAdultLD50Contact= 73.7741982100704
AILarvaSlope= 1.04187564738095
AILarvaLD50= 3.93501454986818
AIKOW= 1092.73292598128
AIKOC= 34918.3108343785
AIHalfLife= 4.62175267536659
EAppRate= 8.11724849894736
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.80277987774461
CL4Pollen= 1.65585473179817
CL4Nectar= 42.4004800850525
CL5Pollen= 5.88337161485106
CL5Nectar= 142.514019215014
CLDPollen= 3.44625246617943
CLDNectar= 20.0513689778745
CA13Pollen= 5.57129195500165
CA13Nectar= 70.7898665778339
CA410Pollen= 2.40423120080959
CA410Nectar= 118.062253971584
CA1120Pollen= 1.57175186905079
CA1120Nectar= 70.5509482137859
IPollenTrips= 14.2937314417213
INectarTrips= 6.6679738345556
IPollenLoad= 2.21177299274132
INectarLoad= 4.36546487966552
