ICQueenStrength= 3.7326891082339
RQWkrDrnRatio= 2.91410290449858
ICDroneMiteSurvivorship= 45.8898711949587
ICWorkerMiteSurvivorship= 18.6208422295749
ICForagerLifespan= 5.12100697867572
ImmType= Logarithmic
RQQueenStrength= 5.11000466323458
RQEnableReQueen= true
AIAdultSlope= 1.98969348333776
AIAdultLD50= 94.2156769422041
AIAdultSlopeContact= 7.08543420210481
AIAdultLD50Contact= 33.9368355971947
AILarvaSlope= 1.49260188452899
AILarvaLD50= 97.9153214341863
AIKOW= 88250.644725354
AIKOC= 45800.0591706978
AIHalfLife= 19.4347656605998
EAppRate= 7.71911137322406
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.672262846725062
CL4Pollen= 3.32053359411657
CL4Nectar= 81.9493559189141
CL5Pollen= 4.11769879935309
CL5Nectar= 115.347603417467
CLDPollen= 5.72839557006955
CLDNectar= 45.8418222027831
CA13Pollen= 5.14318096712232
CA13Nectar= 57.9418103955686
CA410Pollen= 6.41641102905851
CA410Nectar= 192.707480839454
CA1120Pollen= 0.421625430928543
CA1120Nectar= 70.8110342174768
IPollenTrips= 10.8795950259082
INectarTrips= 5.24896579561755
IPollenLoad= 8.82918207673356
INectarLoad= 7.61970764491707
ESoilP= 1.18258590810001
ESoilFoc= 0.0193299095598049
